time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
3.01579e+161, 2.96764e+222, 7.47732e+247, 9.1962e-125, 5.30369e+252, 6.09e-13, 8.90136e+247, 3.80985e+180, 4.08956e-80, 3.79061e+180, 9.35444e-67, 5.10327e+59, 7.72198e+188, 6.44924e+252, 1.30355e-76, 4.58214e-72, 6.01334e-154, 6.01335e-154, 2.70289e-22, 7.80527e+188, 2.00416e-52, 2.31065e+213, 4.94094e-13, 7.25394e-43, 2.44561e-154, 1.34164e-123, 6.90947e-310, 4.65208e-310, 0, 0, 0
5.98158e-154, 1.05783e+214, 8.66934e+217, 6.01347e-154, 9.31065e+212, 3.03181e+180, 2.23203e-259, 3.82924e+151, 4.95343e+92, 6.01347e-154, 7.1246e-67, 2.23203e-259, 6.01347e-154, 5.9819e-154, 1.04571e-12, 5.30373e+252, 9.58815e+281, 7.79644e-13, 1.02231e+277, 6.01347e-154, 3.69535e-57, 1.90318e+185, 4.58214e-72, 6.01347e-154, 4.2624e+232, 6.01347e-154, 0, 6.90947e-310, 0, 4.65208e-310, 4.65208e-310
2.70289e-22, 7.10089e+194, 4.61308e+151, 3.01258e+180, 9.78191e+199, 3.77478e+150, 9.31065e+212, 7.70469e+188, 5.30373e+252, 1.7101e+214, 1.69299e-52, 9.31065e+212, 4.05627e+228, 3.11065e+161, 6.78854e-154, 6.01347e-154, 7.11633e-38, 1.62207e+219, 6.01335e-154, 8.81919e+199, 3.25267e-86, 1.39836e-76, 2.23203e-259, 3.38282e-67, 5.9819e-154, 1.91453e+214, 4.65208e-310, 6.32404e-322, 4.65208e-310, 0, 0
2.46417e-154, 5.98158e-154, 5.10327e+59, 7.82304e+188, 2.44561e-154, 3.17714e+151, 7.34629e+223, 4.76436e-125, 6.01347e-154, 1.41588e+232, 2.42138e-52, 3.81692e+180, 5.30399e+252, 5.59868e-67, 2.21695e-62, 3.99261e+252, 8.60825e-67, 7.79951e-143, 6.44924e+252, 6.01347e-154, 7.12601e-67, 2.0264e+267, 9.31065e+212, 7.26612e-43, 3.12442e+209, 5.30395e+252, 0, 1.58101e-322, 6.90947e-310, 0, 6.90943e-310
4.2595e+270, 7.29664e+223, 2.23203e-259, 6.01347e-154, 6.44924e+252, 1.04858e+242, 6.01347e-154, 8.42956e+252, 4.05623e+228, 3.47841e-81, 2.48702e-91, 2.23203e-259, 6.01347e-154, 1.90262e-52, 1.44499e+214, 5.30395e+252, 6.79436e-154, 2.44561e-154, 5.98183e-154, 1.5049e-12, 4.66633e-62, 8.54627e-72, 1.14448e+243, 2.80659e+25, 4.78106e+180, 6.01347e-154, 0, 4.65208e-310, 3.16202e-322, 6.90947e-310, 6.90947e-310
1.20271e-153, 7.80527e+188, 9.31065e+212, 1.51431e+218, 1.97795e-258, 7.47732e+247, 1.20331e-153, 2.23203e-259, 5.30399e+252, 6.96354e+228, 2.52701e-52, 2.70289e-22, 3.79061e+180, 6.78711e-154, 7.87624e-77, 9.31065e+212, 5.98158e-154, 2.41243e+160, 6.01347e-154, 7.3933e-260, 6.01347e-154, 1.14366e+243, 2.23203e-259, 6.01334e-154, 1.19834e-142, 1.41724e+190, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
6.01347e-154, 6.01347e-154, 3.81692e+180, 6.01347e-154, 6.01347e-154, 8.66934e+217, 6.01334e-154, 9.31065e+212, 9.31065e+212, 6.0734e+247, 3.37736e-57, 9.28674e+199, 6.01347e-154, 5.98158e-154, 2.7003e-22, 3.01579e+161, 4.66928e+198, 6.01347e-154, 3.80985e+180, 6.01347e-154, 7.87624e-77, 6.78854e-154, 2.70289e-22, 9.22511e+281, 2.44561e-154, 6.01347e-154, 0, 7.90505e-322, 4.65208e-310, 4.65208e-310, 4.65208e-310
9.44162e-144, 8.81919e+199, 2.23203e-259, 5.29249e+199, 1.30354e-76, 4.61308e+151, 9.11027e+276, 7.34629e+223, 6.79901e+199, 7.49745e+247, 6.01347e-154, 2.44561e-154, 1.7101e+214, 2.70289e-22, 6.44924e+252, 5.98158e-154, 1.34163e-123, 7.87625e-77, 9.70158e+189, 6.99012e-77, 9.1962e-125, 1.13072e+277, 1.34164e-123, 2.89818e-57, 1.03613e+170, 9.44292e-144, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
1.06302e-81, 6.01347e-154, 2.70289e-22, 9.41658e-144, 7.711e-43, 1.63885e+98, 5.16561e-144, 6.01347e-154, 2.70031e-22, 2.01947e+208, 9.44162e-144, 6.74183e+199, 1.41588e+232, 1.13245e-258, 1.97795e-258, 3.64483e+228, 6.01347e-154, 9.1962e-125, 1.15065e-65, 5.30373e+252, 6.01347e-154, 9.19859e-125, 6.01347e-154, 5.05576e-38, 6.01335e-154, 2.43641e-154, 0, 4.65208e-310, 4.74303e-322, 4.65205e-310, 0
6.01335e-154, 1.5049e-12, 9.28674e+199, 2.16123e-27, 2.21502e-52, 2.7003e-22, 2.44561e-154, 1.25802e-76, 3.61792e-81, 7.49062e+247, 1.06302e-81, 2.49018e-91, 3.47841e-81, 6.01347e-154, 1.33645e+277, 1.43876e-123, 5.82942e+257, 9.31065e+212, 7.68524e+170, 6.01347e-154, 2.0549e+161, 6.01347e-154, 1.91453e+214, 7.40769e-260, 7.79644e-13, 5.37625e+241, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
1.91133e+189, 7.85915e-67, 2.44561e-154, 8.3209e+242, 4.01397e-57, 4.76436e-125, 6.44924e+252, 3.85342e-57, 2.70031e-22, 4.24002e+228, 6.01335e-154, 5.98158e-154, 6.96354e+228, 8.55065e-72, 3.25267e-86, 6.01347e-154, 2.44561e-154, 6.9677e+252, 4.1019e-80, 1.38536e+219, 6.01347e-154, 1.41724e+190, 5.30395e+252, 6.01347e-154, 1.62207e+219, 1.20271e-153, 6.90947e-310, 9.48606e-322, 4.65208e-310, 0, 0
2.40591e-123, 1.31372e-47, 6.74183e+199, 1.10323e+161, 9.34867e-67, 1.38536e+219, 2.17603e+243, 6.12862e-62, 5.37991e+203, 4.57225e-85, 1.51431e+218, 1.08803e-153, 6.0734e+247, 5.0535e-38, 2.10816e-52, 1.66606e+243, 6.44924e+252, 8.62028e-125, 2.52175e+180, 2.70031e-22, 5.55604e+180, 6.01347e-154, 6.01347e-154, 3.66963e-62, 9.1962e-125, 2.7003e-22, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
6.01347e-154, 1.25768e-76, 2.44561e-154, 4.71628e+180, 1.25768e-76, 2.70031e-22, 5.98158e-154, 1.08464e-42, 7.69111e+218, 7.72198e+188, 6.01347e-154, 7.35533e+223, 7.49745e+247, 1.26392e-76, 2.74323e-57, 6.01335e-154, 1.97795e-258, 9.31065e+212, 3.31683e-80, 6.01347e-154, 6.75798e-67, 1.20331e-153, 1.41724e+190, 5.88462e-62, 6.01347e-154, 4.76436e-125, 4.65208e-310, 4.65208e-310, 6.32404e-322, 0, 0
2.70289e-22, 3.89415e-33, 7.51456e+199, 4.08954e-80, 7.86497e-67, 6.44924e+252, 9.31065e+212, 3.88812e-33, 3.94456e+180, 6.01347e-154, 4.26137e+257, 9.41658e-144, 2.01947e+208, 6.01347e-154, 9.50639e-43, 9.24638e+281, 6.01347e-154, 9.31073e+212, 1.32348e+213, 7.49068e+247, 7.11059e-38, 1.89895e-52, 6.01347e-154, 1.26392e-76, 8.90429e+247, 3.81692e+180, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
6.01335e-154, 7.41021e-38, 6.09e-13, 3.78453e+180, 7.1114e-144, 8.88796e+247, 2.462e-154, 1.25768e-76, 2.30908e+251, 3.00639e+180, 5.15057e-62, 9.42057e-143, 7.49062e+247, 9.44166e-144, 6.01347e-154, 5.16561e-144, 6.99012e-77, 2.96764e+222, 3.6002e+252, 6.01347e-154, 7.72198e+188, 1.39804e-76, 9.44292e-144, 2.7003e-22, 4.2595e+270, 2.23203e-259, 4.65205e-310, 1.10671e-321, 4.65208e-310, 6.90947e-310, 6.90947e-310
8.56486e+183, 1.44976e-47, 5.48314e-143, 1.33518e+185, 6.01347e-154, 2.23203e-259, 6.01347e-154, 3.37549e-57, 2.11032e+262, 7.82304e+188, 3.88889e-33, 6.32275e+233, 9.26734e+242, 9.50639e-43, 6.99012e-77, 6.01347e-154, 6.01347e-154, 8.381e+242, 1.63885e+98, 3.68421e+180, 6.01347e-154, 1.30355e-76, 2.43641e-154, 6.44924e+252, 8.24229e-72, 6.01347e-154, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
6.09e-13, 1.52033e-47, 6.32275e+233, 1.91454e+214, 1.20331e-153, 1.31429e+213, 7.69157e+218, 5.05807e-38, 7.70467e+188, 6.01347e-154, 9.1962e-125, 2.11836e+214, 3.92316e-85, 3.22053e-57, 5.30373e+252, 1.20331e-153, 1.44605e-12, 9.27348e+242, 2.7003e-22, 2.26826e+161, 3.94347e+180, 4.85788e-33, 5.37625e+241, 9.78191e+199, 5.30373e+252, 1.4159e+195, 0, 4.65208e-310, 7.90505e-322, 4.65208e-310, 4.65208e-310
3.03181e+180, 5.98143e-154, 2.11836e+214, 9.1962e-125, 7.72198e+188, 2.04766e-153, 1.92527e+161, 6.01347e-154, 2.31065e+213, 3.99265e+252, 6.01347e-154, 2.7003e-22, 7.72198e+188, 2.43642e-154, 9.31065e+212, 7.72198e+188, 6.78261e-154, 5.98158e-154, 4.76436e-125, 2.05758e-81, 6.01335e-154, 8.07994e-144, 1.20271e-153, 2.44561e-154, 2.70289e-22, 6.01347e-154, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
3.77478e+150, 4.50242e+233, 2.7003e-22, 6.01347e-154, 6.01347e-154, 2.44561e-154, 6.79416e+247, 9.44162e-144, 1.90318e+185, 5.98186e-154, 7.29664e+223, 1.12179e+219, 6.01347e-154, 2.41079e+198, 6.96413e+252, 6.01347e-154, 5.98158e-154, 7.29664e+223, 1.38536e+219, 1.44872e+166, 2.06336e+272, 5.37625e+241, 2.7003e-22, 3.37702e+261, 7.81622e+188, 6.19522e+223, 0, 1.26481e-321, 4.65208e-310, 0, 4.65205e-310
3.17714e+151, 6.99011e-77, 1.12179e+219, 1.08715e+189, 6.0923e+247, 4.46878e-91, 9.77628e+199, 1.06302e-81, 1.39836e-76, 2.11769e+161, 5.98179e-154, 1.67501e+243, 3.00639e+180, 5.34275e-38, 6.78578e+212, 4.05627e+228, 2.70289e-22, 7.80527e+188, 2.70031e-22, 1.35506e+248, 1.8312e-76, 1.20271e-153, 4.76436e-125, 5.30395e+252, 5.30372e+252, 5.26484e+170, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
1.04858e+242, 2.23203e-259, 1.67501e+243, 2.40591e-123, 6.01347e-154, 7.51456e+199, 1.42609e+248, 6.01335e-154, 2.0264e+267, 5.30369e+252, 1.06189e+272, 3.25507e-86, 7.82304e+188, 2.90067e-57, 1.10443e+161, 5.30399e+252, 1.02231e+277, 6.01347e-154, 6.44924e+252, 7.35182e+228, 9.9566e-43, 2.7003e-22, 3.81692e+180, 6.01347e-154, 2.70289e-22, 3.69373e+227, 6.90947e-310, 4.65208e-310, 9.48606e-322, 0, 0
7.47732e+247, 9.31065e+212, 3.25507e-86, 6.01347e-154, 6.09893e-13, 6.09e-13, 1.1146e+171, 1.51431e+218, 8.54627e-72, 6.01347e-154, 1.39804e-76, 1.14511e+243, 6.01347e-154, 7.42795e-144, 6.88641e-154, 6.01347e-154, 6.01335e-154, 8.81919e+199, 8.88796e+247, 4.08189e+257, 7.40134e-260, 6.44924e+252, 2.23203e-259, 1.41724e+190, 2.70289e-22, 3.4938e+228, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
8.66934e+217, 2.46601e-154, 1.14511e+243, 2.0549e+161, 7.86355e-67, 9.27348e+242, 8.48302e+228, 6.01347e-154, 1.14366e+243, 3.64483e+228, 1.10818e-47, 6.46821e-144, 3.99265e+252, 6.01347e-154, 5.98158e-154, 3.79061e+180, 6.44924e+252, 6.01347e-154, 2.23203e-259, 1.4159e+195, 6.01347e-154, 2.65765e-258, 6.01347e-154, 6.01347e-154, 7.69111e+218, 5.04444e+180, 4.65208e-310, 1.42291e-321, 4.65208e-310, 0, 0
4.61308e+151, 9.91743e+260, 6.46821e-144, 2.46343e-154, 1.58687e-47, 1.11487e+277, 4.08956e-80, 4.26137e+257, 6.78854e-154, 6.01347e-154, 7.75832e-144, 9.43281e-144, 5.98186e-154, 3.24412e-86, 7.01968e+194, 6.01347e-154, 5.98183e-154, 1.5049e-12, 1.31429e+213, 1.62208e+219, 4.45913e-86, 6.72771e+199, 1.4159e+195, 9.44292e-144, 1.10446e+161, 4.72234e+257, 0, 1.58101e-322, 6.90947e-310, 0, 6.90943e-310
1.91454e+214, 3.24412e-86, 9.43281e-144, 2.91447e+222, 5.30373e+252, 8.48892e+228, 6.96384e+228, 5.93737e-38, 1.13072e+277, 2.01896e+190, 6.01347e-154, 5.73814e+180, 2.11769e+161, 1.10925e-47, 6.01347e-154, 1.7101e+214, 6.01347e-154, 2.21215e-52, 2.04766e-153, 1.63884e+98, 1.03997e-42, 4.24002e+228, 6.01347e-154, 2.43641e-154, 3.87205e+228, 3.01128e+161, 0, 4.65208e-310, 1.10671e-321, 6.90947e-310, 6.90947e-310
9.1962e-125, 9.72824e-72, 5.73814e+180, 7.70432e+188, 6.01347e-154, 5.30369e+252, 6.8237e-154, 1.37011e-71, 9.19859e-125, 2.08826e-76, 9.96706e-48, 9.44164e-144, 5.30369e+252, 8.23157e-67, 9.42409e-144, 1.41588e+232, 3.80985e+180, 4.18677e-62, 2.44561e-154, 2.7003e-22, 1.30091e-90, 7.83284e+199, 6.19522e+223, 5.37625e+241, 2.44561e-154, 3.17059e+180, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
6.01347e-154, 6.78564e-154, 9.44164e-144, 6.01347e-154, 1.14323e+243, 6.75325e+199, 5.98158e-154, 9.1962e-125, 6.01347e-154, 8.60535e-67, 1.31396e-71, 5.30373e+252, 6.01347e-154, 6.01347e-154, 9.27989e+242, 3.47841e-81, 9.70158e+189, 3.24252e-86, 4.46878e-91, 4.76436e-125, 6.01347e-154, 7.72198e+188, 5.26484e+170, 1.20271e-153, 8.20909e+198, 4.74362e+170, 0, 1.58101e-321, 4.65208e-310, 4.65208e-310, 4.65208e-310
1.08715e+189, 5.98158e-154, 5.30373e+252, 1.03613e+170, 6.01347e-154, 4.24516e+228, 2.70289e-22, 6.01347e-154, 1.41724e+190, 3.24251e-86, 2.44298e+25, 9.31065e+212, 3.64483e+228, 1.50489e-12, 6.24996e-143, 6.96354e+228, 1.15065e-65, 1.48475e-76, 7.51456e+199, 1.38536e+219, 1.50467e-12, 4.76436e-125, 3.69373e+227, 2.7003e-22, 1.34163e-123, 6.78681e+199, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.40591e-123, 2.70289e-22, 9.31065e+212, 6.01335e-154, 1.39098e-12, 1.39804e-76, 2.17603e+243, 7.29664e+223, 6.01347e-154, 1.9018e-52, 6.01334e-154, 7.34629e+223, 6.01347e-154, 5.15438e-62, 2.44561e-154, 6.0734e+247, 7.68524e+170, 1.13071e-42, 6.09e-13, 2.70031e-22, 4.66e-33, 5.62167e+175, 3.4938e+228, 4.76436e-125, 6.01347e-154, 6.8237e-154, 0, 4.65208e-310, 1.26481e-321, 4.65205e-310, 0
6.01347e-154, 1.13245e-258, 7.34629e+223, 5.37625e+241, 1.4844e-76, 6.07781e+180, 5.98158e-154, 5.98179e-154, 3.24412e-86, 1.28372e-153, 8.86207e+281, 4.2595e+270, 2.01896e+190, 1.42715e-71, 2.41243e+160, 7.49745e+247, 4.1019e-80, 1.38134e-47, 1.62208e+219, 4.76436e-125, 2.80661e+25, 6.78578e+212, 5.04444e+180, 3.81692e+180, 1.66606e+243, 5.98158e-154, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
2.0549e+161, 6.01347e-154, 4.2595e+270, 4.43573e-38, 6.12865e-62, 2.73701e-57, 2.70289e-22, 1.06189e+272, 1.72479e-47, 8.98353e-67, 1.65747e-76, 3.24251e-86, 1.2773e-153, 7.40293e-260, 6.01347e-154, 2.01947e+208, 2.52175e+180, 5.64812e-38, 7.79951e-143, 1.14448e+243, 6.01334e-154, 1.33617e+185, 4.72234e+257, 2.23203e-259, 6.01335e-154, 2.70289e-22, 6.90947e-310, 1.73911e-321, 4.65208e-310, 0, 0
2.46343e-154, 1.30354e-76, 1.39737e-76, 8.60607e-43, 2.43641e-154, 1.04571e-12, 1.17234e+214, 9.1622e-72, 1.10791e-47, 7.70925e-43, 1.83255e-76, 4.85788e-33, 7.72198e+188, 6.01347e-154, 7.87625e-77, 7.49062e+247, 3.31683e-80, 7.40134e-260, 6.32275e+233, 6.01347e-154, 1.40764e+277, 4.35237e+276, 3.01128e+161, 6.01347e-154, 9.24638e+281, 2.17603e+243, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
2.91447e+222, 1.51952e-47, 1.40008e-76, 6.99359e-77, 2.41079e+198, 9.92242e+260, 6.01347e-154, 3.31712e-33, 2.52782e-52, 7.72198e+188, 7.40769e-260, 4.85788e-33, 6.01347e-154, 1.30354e-76, 9.1962e-125, 1.71329e+161, 1.32348e+213, 6.01347e-154, 2.11836e+214, 3.80985e+180, 9.73048e-72, 5.30373e+252, 3.17059e+180, 1.4159e+195, 7.25904e-43, 5.98158e-154, 4.65208e-310, 4.65208e-310, 1.42291e-321, 0, 0
7.70432e+188, 2.21257e-52, 1.358e-153, 8.60535e-67, 6.00169e-67, 1.44693e-12, 2.92141e-144, 7.39658e-260, 1.39804e-76, 6.01347e-154, 6.01347e-154, 1.65882e-76, 2.05154e+161, 1.8312e-76, 9.31065e+212, 4.57225e-85, 7.23915e+165, 6.99012e-77, 2.7003e-22, 2.23203e-259, 2.90254e-57, 9.31065e+212, 6.01122e+175, 6.01347e-154, 1.57145e-76, 5.89347e+169, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
6.01347e-154, 6.01347e-154, 5.40128e-62, 1.2578e-71, 1.45003e-47, 7.72199e+188, 6.01335e-154, 6.01347e-154, 3.25267e-86, 2.05154e+161, 1.30354e-76, 1.39804e-76, 7.80527e+188, 9.34431e-67, 6.9677e+252, 7.72198e+188, 6.8237e-154, 5.30373e+252, 1.12179e+219, 6.01347e-154, 7.40134e-260, 2.46599e-154, 4.95534e+92, 6.19522e+223, 2.48524e-91, 9.08367e+223, 4.65205e-310, 0, 4.65208e-310, 6.90947e-310, 6.90947e-310
1.03613e+170, 2.7982e-91, 1.5728e-76, 7.11402e-38, 4.17546e-62, 4.76436e-125, 6.44924e+252, 5.60013e-67, 6.82018e-38, 7.80527e+188, 2.11021e-52, 6.01334e-154, 4.76436e-125, 2.7003e-22, 4.76426e-125, 6.01347e-154, 5.98158e-154, 6.01347e-154, 1.67501e+243, 5.38892e+228, 6.01347e-154, 9.24638e+281, 5.30373e+252, 5.26484e+170, 4.27405e-33, 4.76426e-125, 6.90947e-310, 2.73564e-320, 6.90947e-310, 0, 0
6.01335e-154, 9.06674e-43, 5.59871e-67, 9.73712e-72, 6.01347e-154, 5.6002e+199, 2.46564e-154, 3.69702e-33, 7.75959e-144, 4.76436e-125, 2.00258e-76, 9.44162e-144, 5.82942e+257, 6.44924e+252, 1.63674e-152, 3.00639e+180, 2.70289e-22, 1.35507e+248, 3.25507e-86, 6.01347e-154, 3.45375e-86, 5.48594e-144, 6.01347e-154, 3.69373e+227, 5.35081e-38, 3.12442e+209, 0, 4.65208e-310, 1.58101e-321, 4.65208e-310, 4.65208e-310
5.37625e+241, 1.02942e-71, 2.52823e-52, 9.1962e-125, 2.21697e-62, 6.01347e-154, 6.01347e-154, 1.26392e-76, 5.37625e+241, 5.82942e+257, 6.01347e-154, 1.06302e-81, 2.44561e-154, 9.78191e+199, 4.60464e+151, 7.82304e+188, 2.17603e+243, 6.01347e-154, 1.14511e+243, 1.29372e+161, 2.63223e-52, 2.44561e-154, 4.05623e+228, 3.4938e+228, 3.25267e-86, 4.76426e-125, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
4.43573e-38, 5.98143e-154, 7.40616e-260, 6.01347e-154, 1.58875e-47, 3.67342e-62, 7.87609e-77, 6.01347e-154, 1.20271e-153, 2.44561e-154, 9.44292e-144, 6.01335e-154, 1.03613e+170, 2.44561e-154, 4.81954e+151, 4.76436e-125, 5.98158e-154, 9.41662e-144, 6.46821e-144, 1.2773e-153, 1.30187e-90, 4.96239e+228, 5.30399e+252, 5.04444e+180, 5.05924e-38, 6.9677e+252, 0, 0, 4.65208e-310, 0, 4.65205e-310
7.40218e-38, 1.06189e+272, 4.50242e+233, 8.61331e+217, 2.08172e+25, 1.65814e-76, 1.08691e-71, 9.44291e-144, 2.7003e-22, 1.03613e+170, 3.50671e-33, 9.30236e+242, 9.08367e+223, 3.37702e+261, 2.7003e-22, 1.91453e+214, 2.70289e-22, 4.67295e-62, 9.43281e-144, 2.7003e-22, 6.01347e-154, 2.23203e-259, 9.31065e+212, 4.72234e+257, 6.12768e-62, 3.44182e+169, 6.90943e-310, 0, 6.90947e-310, 6.90947e-310, 6.90947e-310
7.00034e-77, 1.39804e-76, 6.99011e-77, 1.34163e-123, 6.01334e-154, 1.26392e-76, 6.01761e-67, 1.08624e-71, 6.44924e+252, 9.08367e+223, 1.10872e-47, 6.01347e-154, 6.01335e-154, 5.30395e+252, 6.44924e+252, 5.30395e+252, 1.17234e+214, 6.75655e-67, 5.73814e+180, 4.76436e-125, 1.50511e-12, 6.75325e+199, 6.79901e+199, 3.01128e+161, 6.01347e-154, 4.99804e+228, 6.90947e-310, 4.65208e-310, 1.73911e-321, 0, 0
4.66726e-62, 7.40908e-38, 2.23203e-259, 6.01347e-154, 1.40764e+277, 3.50292e-33, 4.18109e-62, 2.17631e-76, 2.65765e-258, 6.01335e-154, 5.98143e-154, 9.42409e-144, 6.50391e+227, 6.01347e-154, 1.78936e+161, 2.70289e-22, 6.01347e-154, 7.72198e+188, 9.44164e-144, 5.28559e+180, 1.12984e-42, 6.09e-13, 2.70031e-22, 3.17059e+180, 7.87624e-77, 6.01334e-154, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
4.66726e-62, 7.11516e-144, 2.70289e-22, 8.90129e+247, 9.16222e-72, 5.15152e-62, 3.31036e-33, 5.98143e-154, 6.72771e+199, 6.50391e+227, 4.56079e+281, 6.86021e-154, 5.98187e-154, 1.41724e+190, 5.98158e-154, 5.30394e+252, 2.92141e-144, 6.01347e-154, 5.30373e+252, 2.70031e-22, 2.00375e-52, 3.34396e+151, 3.61792e-81, 9.26739e+242, 9.1962e-125, 9.68787e+183, 4.65208e-310, 3.16202e-322, 4.65208e-310, 0, 0
1.14461e-71, 6.01347e-154, 2.46636e-154, 2.23203e-259, 6.81903e-38, 1.39804e-76, 1.6938e-52, 6.95922e+276, 3.67917e+180, 5.98187e-154, 2.62977e-52, 5.98158e-154, 1.33645e+277, 6.01347e-154, 2.70289e-22, 2.70289e-22, 6.01335e-154, 3.94347e+180, 9.31065e+212, 6.44924e+252, 9.1962e-125, 5.30369e+252, 2.70031e-22, 9.078e+223, 6.01347e-154, 5.30369e+252, 0, 1.58101e-322, 6.90947e-310, 0, 0
6.22669e-38, 3.24412e-86, 7.35161e+223, 2.70289e-22, 7.40138e-260, 5.98143e-154, 4.01397e-57, 9.1622e-72, 6.24996e-143, 1.33645e+277, 6.22899e-38, 7.01968e+194, 6.99011e-77, 9.44292e-144, 2.46417e-154, 2.11778e+161, 6.44924e+252, 6.01335e-154, 7.34629e+223, 1.1755e+214, 6.01347e-154, 9.31065e+212, 5.37991e+203, 9.1962e-125, 2.0549e+161, 9.31065e+212, 0, 4.65208e-310, 0, 6.90947e-310, 6.90947e-310
9.1962e-125, 7.27312e-43, 1.19315e+190, 4.82335e+228, 6.01347e-154, 1.44605e-12, 6.78407e-154, 4.18298e-62, 2.44561e-154, 6.99011e-77, 6.79144e-154, 6.01347e-154, 6.01347e-154, 2.43641e-154, 4.2595e+270, 1.71329e+161, 2.46564e-154, 2.06336e+272, 4.2595e+270, 6.01335e-154, 3.94345e+180, 9.78191e+199, 7.69111e+218, 6.01347e-154, 6.01347e-154, 7.34629e+223, 6.90947e-310, 6.90947e-310, 1.40759e-320, 0, 0
6.01347e-154, 1.66017e-76, 6.86457e-154, 5.98158e-154, 4.25806e-86, 6.78261e-154, 5.98158e-154, 7.3998e-260, 1.03613e+170, 6.01347e-154, 5.98158e-154, 9.42409e-144, 7.87624e-77, 5.37625e+241, 1.30355e-76, 7.28401e-143, 6.01347e-154, 4.9151e-62, 1.30355e-76, 2.11332e+214, 5.30395e+252, 2.44561e-154, 5.03394e+223, 1.08715e+189, 5.55604e+180, 4.2595e+270, 0, 4.74303e-322, 4.65208e-310, 4.65208e-310, 4.65208e-310
8.61331e+217, 6.01347e-154, 5.98158e-154, 2.70289e-22, 2.52782e-52, 5.98158e-154, 2.70289e-22, 6.01347e-154, 6.01335e-154, 7.87624e-77, 4.66928e+198, 9.42057e-143, 9.1962e-125, 1.20271e-153, 1.40041e-76, 6.32275e+233, 5.16167e-72, 1.69137e-52, 1.08669e-71, 7.80807e+188, 9.31065e+212, 6.44924e+252, 6.24996e-143, 2.40591e-123, 1.24449e-47, 7.25555e-43, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
1.34163e-123, 9.44292e-144, 7.01968e+194, 2.46417e-154, 1.30067e-90, 2.28211e+161, 1.7888e+161, 4.66021e-86, 7.79644e-13, 9.1962e-125, 1.34163e-123, 2.44561e-154, 6.01347e-154, 2.7003e-22, 5.3508e-38, 2.11836e+214, 6.78407e-154, 7.4061e-260, 1.73208e-153, 6.01347e-154, 1.1755e+214, 1.97795e-258, 6.32275e+233, 6.01347e-154, 3.05937e-57, 1.30354e-76, 0, 4.65208e-310, 0, 4.65205e-310, 0
6.01347e-154, 1.38268e-47, 6.01347e-154, 4.2595e+270, 6.01347e-154, 6.01335e-154, 5.98158e-154, 7.27485e-43, 5.48314e-143, 6.01347e-154, 6.01347e-154, 2.41243e+160, 3.01258e+180, 4.76436e-125, 1.3133e-71, 2.7003e-22, 5.98158e-154, 6.01347e-154, 1.39939e-76, 8.81919e+199, 6.01335e-154, 6.01347e-154, 2.11836e+214, 2.0549e+161, 9.1962e-125, 6.99867e-77, 0, 6.90947e-310, 0, 6.90947e-310, 6.90947e-310
8.90129e+247, 3.85341e-57, 9.42409e-144, 1.20271e-153, 1.50511e-12, 7.79644e-13, 1.92083e+261, 1.30163e-90, 2.44561e-154, 3.01258e+180, 5.82942e+257, 6.01347e-154, 7.82304e+188, 3.81692e+180, 3.3171e-33, 1.12179e+219, 2.70289e-22, 4.25806e-86, 1.31373e-71, 6.01347e-154, 6.50391e+227, 1.30354e-76, 2.7003e-22, 2.46343e-154, 6.01347e-154, 7.40612e-260, 6.90947e-310, 6.32404e-322, 4.65208e-310, 0, 0
